[2026-04-08 17:03:37] production.ERROR: The C:\#DATA\Onedrive\Apps\URGEnt\bootstrap\cache directory must be present and writable. {"exception":"[object] (Exception(code: 0): The C:\\#DATA\\Onedrive\\Apps\\URGEnt\\bootstrap\\cache directory must be present and writable. at C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/PackageManifest.php:179)
[stacktrace]
#0 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/PackageManifest.php(132): Illuminate/Foundation/PackageManifest->write(Array)
#1 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/PackageManifest.php(108): Illuminate/Foundation/PackageManifest->build()
#2 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/PackageManifest.php(90): Illuminate/Foundation/PackageManifest->getManifest()
#3 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/PackageManifest.php(79): Illuminate/Foundation/PackageManifest->config('aliases')
#4 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/RegisterFacades.php(26): Illuminate/Foundation/PackageManifest->aliases()
#5 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(342): Illuminate/Foundation/Bootstrap/RegisterFacades->bootstrap(Object(Illuminate/Foundation/Application))
#6 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(494): Illuminate/Foundation/Application->bootstrapWith(Array)
#7 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(196): Illuminate/Foundation/Console/Kernel->bootstrap()
#8 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1235): Illuminate/Foundation/Console/Kernel->handle(Object(Symfony/Component/Console/Input/ArgvInput), Object(Symfony/Component/Console/Output/ConsoleOutput))
#9 C:/#DATA/Onedrive/Apps/URGEnt/artisan(16): Illuminate/Foundation/Application->handleCommand(Object(Symfony/Component/Console/Input/ArgvInput))
#10 {main}
"} 
[2026-04-08 17:03:37] production.ERROR: The C:\#DATA\Onedrive\Apps\URGEnt\bootstrap\cache directory must be present and writable. {"exception":"[object] (Exception(code: 0): The C:\\#DATA\\Onedrive\\Apps\\URGEnt\\bootstrap\\cache directory must be present and writable. at C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/PackageManifest.php:179)
[stacktrace]
#0 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/PackageManifest.php(132): Illuminate/Foundation/PackageManifest->write(Array)
#1 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/PackageManifest.php(108): Illuminate/Foundation/PackageManifest->build()
#2 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/PackageManifest.php(90): Illuminate/Foundation/PackageManifest->getManifest()
#3 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/PackageManifest.php(79): Illuminate/Foundation/PackageManifest->config('aliases')
#4 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/RegisterFacades.php(26): Illuminate/Foundation/PackageManifest->aliases()
#5 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(342): Illuminate/Foundation/Bootstrap/RegisterFacades->bootstrap(Object(Illuminate/Foundation/Application))
#6 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(494): Illuminate/Foundation/Application->bootstrapWith(Array)
#7 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(196): Illuminate/Foundation/Console/Kernel->bootstrap()
#8 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1235): Illuminate/Foundation/Console/Kernel->handle(Object(Symfony/Component/Console/Input/ArgvInput), Object(Symfony/Component/Console/Output/ConsoleOutput))
#9 C:/#DATA/Onedrive/Apps/URGEnt/artisan(16): Illuminate/Foundation/Application->handleCommand(Object(Symfony/Component/Console/Input/ArgvInput))
#10 {main}
"} 
[2026-04-08 17:06:58] production.ERROR: The C:\#DATA\Onedrive\Apps\URGEnt\bootstrap\cache directory must be present and writable. {"exception":"[object] (Exception(code: 0): The C:\\#DATA\\Onedrive\\Apps\\URGEnt\\bootstrap\\cache directory must be present and writable. at C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/PackageManifest.php:179)
[stacktrace]
#0 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/PackageManifest.php(132): Illuminate/Foundation/PackageManifest->write(Array)
#1 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/PackageManifest.php(108): Illuminate/Foundation/PackageManifest->build()
#2 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/PackageManifest.php(90): Illuminate/Foundation/PackageManifest->getManifest()
#3 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/PackageManifest.php(79): Illuminate/Foundation/PackageManifest->config('aliases')
#4 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/RegisterFacades.php(26): Illuminate/Foundation/PackageManifest->aliases()
#5 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(342): Illuminate/Foundation/Bootstrap/RegisterFacades->bootstrap(Object(Illuminate/Foundation/Application))
#6 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(494): Illuminate/Foundation/Application->bootstrapWith(Array)
#7 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(196): Illuminate/Foundation/Console/Kernel->bootstrap()
#8 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1235): Illuminate/Foundation/Console/Kernel->handle(Object(Symfony/Component/Console/Input/ArgvInput), Object(Symfony/Component/Console/Output/ConsoleOutput))
#9 C:/#DATA/Onedrive/Apps/URGEnt/artisan(16): Illuminate/Foundation/Application->handleCommand(Object(Symfony/Component/Console/Input/ArgvInput))
#10 {main}
[2026-04-15 15:33:38] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://127.0.0.1:3000/callback","state_in":"","has_code":true} 
[2026-04-15 15:33:38] testing.INFO: OAuth authorize request {"client_id":"ec1869f4-04a9-4cb0-bcb6-0d4dd039741f","redirect_uri":"http://127.0.0.1:9999/evil","state":"","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-15 15:33:38] testing.INFO: OAuth authorize request {"client_id":"http://localhost:4000","redirect_uri":"http://localhost:4000/callback","state":"","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-15 15:35:36] testing.INFO: OAuth authorize request {"client_id":"http://localhost:3000","redirect_uri":"http://localhost:3000/callback","state":"test-state","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-15 15:35:38] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://localhost:3000/callback","state_in":"test-state","has_code":true} 
[2026-04-15 15:35:38] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://localhost:3000/callback","state_in":"test-state","has_code":true} 
[2026-04-15 15:35:38] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://127.0.0.1:3000/callback","state_in":"","has_code":true} 
[2026-04-15 15:35:38] testing.INFO: OAuth authorize request {"client_id":"e5838e8f-2248-4b83-a6f4-8e51c742835b","redirect_uri":"http://127.0.0.1:9999/evil","state":"","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-15 15:35:38] testing.INFO: OAuth authorize request {"client_id":"http://localhost:4000","redirect_uri":"http://localhost:4000/callback","state":"","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-15 16:52:55] testing.INFO: OAuth authorize request {"client_id":"http://localhost:3000","redirect_uri":"http://localhost:3000/callback","state":"test-state","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-15 16:52:58] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://localhost:3000/callback","state_in":"test-state","has_code":true} 
[2026-04-15 16:52:58] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://localhost:3000/callback","state_in":"test-state","has_code":true} 
[2026-04-15 16:52:58] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://127.0.0.1:3000/callback","state_in":"","has_code":true} 
[2026-04-15 16:52:58] testing.INFO: OAuth authorize request {"client_id":"bd3ec6f0-f6e4-47b8-9f40-7530e743ef7b","redirect_uri":"http://127.0.0.1:9999/evil","state":"","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-15 16:52:58] testing.INFO: OAuth authorize request {"client_id":"http://localhost:4000","redirect_uri":"http://localhost:4000/callback","state":"","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-15 17:24:39] testing.INFO: OAuth authorize request {"client_id":"http://localhost:3000","redirect_uri":"http://localhost:3000/callback","state":"test-state","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-15 17:24:42] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://localhost:3000/callback","state_in":"test-state","has_code":true} 
[2026-04-15 17:24:42] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://localhost:3000/callback","state_in":"test-state","has_code":true} 
[2026-04-15 17:24:42] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://127.0.0.1:3000/callback","state_in":"","has_code":true} 
[2026-04-15 17:24:42] testing.INFO: OAuth authorize request {"client_id":"0f0a0feb-10ad-422e-9a61-e3ef4a759bdc","redirect_uri":"http://127.0.0.1:9999/evil","state":"","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-15 17:24:42] testing.INFO: OAuth authorize request {"client_id":"http://localhost:4000","redirect_uri":"http://localhost:4000/callback","state":"","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-15 17:55:41] testing.INFO: OAuth authorize request {"client_id":"http://localhost:3000","redirect_uri":"http://localhost:3000/callback","state":"test-state","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-15 17:55:43] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://localhost:3000/callback","state_in":"test-state","has_code":true} 
[2026-04-15 17:55:44] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://localhost:3000/callback","state_in":"test-state","has_code":true} 
[2026-04-15 17:55:44] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://127.0.0.1:3000/callback","state_in":"","has_code":true} 
[2026-04-15 17:55:44] testing.INFO: OAuth authorize request {"client_id":"4952be8c-9325-4810-be29-3ed6f1f0b732","redirect_uri":"http://127.0.0.1:9999/evil","state":"","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-15 17:55:44] testing.INFO: OAuth authorize request {"client_id":"http://localhost:4000","redirect_uri":"http://localhost:4000/callback","state":"","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-15 18:18:50] testing.INFO: OAuth authorize request {"client_id":"http://localhost:3000","redirect_uri":"http://localhost:3000/callback","state":"test-state","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-15 18:18:53] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://localhost:3000/callback","state_in":"test-state","has_code":true} 
[2026-04-15 18:18:53] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://localhost:3000/callback","state_in":"test-state","has_code":true} 
[2026-04-15 18:18:53] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://127.0.0.1:3000/callback","state_in":"","has_code":true} 
[2026-04-15 18:18:53] testing.INFO: OAuth authorize request {"client_id":"b36e6c30-5ee6-4ded-b7b3-41fc01190c8e","redirect_uri":"http://127.0.0.1:9999/evil","state":"","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-15 18:18:53] testing.INFO: OAuth authorize request {"client_id":"http://localhost:4000","redirect_uri":"http://localhost:4000/callback","state":"","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-15 18:22:36] testing.INFO: OAuth authorize request {"client_id":"http://localhost:3000","redirect_uri":"http://localhost:3000/callback","state":"test-state","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-15 18:22:38] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://localhost:3000/callback","state_in":"test-state","has_code":true} 
[2026-04-15 18:22:38] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://localhost:3000/callback","state_in":"test-state","has_code":true} 
[2026-04-15 18:22:38] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://127.0.0.1:3000/callback","state_in":"","has_code":true} 
[2026-04-15 18:22:38] testing.INFO: OAuth authorize request {"client_id":"0afd5153-2441-440a-8361-2a7276a958c2","redirect_uri":"http://127.0.0.1:9999/evil","state":"","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-15 18:22:38] testing.INFO: OAuth authorize request {"client_id":"http://localhost:4000","redirect_uri":"http://localhost:4000/callback","state":"","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-15 19:01:20] testing.INFO: OAuth authorize request {"client_id":"http://localhost:3000","redirect_uri":"http://localhost:3000/callback","state":"test-state","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-15 19:01:23] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://localhost:3000/callback","state_in":"test-state","has_code":true} 
[2026-04-15 19:01:23] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://localhost:3000/callback","state_in":"test-state","has_code":true} 
[2026-04-15 19:01:23] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://127.0.0.1:3000/callback","state_in":"","has_code":true} 
[2026-04-15 19:01:23] testing.INFO: OAuth authorize request {"client_id":"aaa813b7-5292-4bfc-995f-7df748d34207","redirect_uri":"http://127.0.0.1:9999/evil","state":"","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-15 19:01:23] testing.INFO: OAuth authorize request {"client_id":"http://localhost:4000","redirect_uri":"http://localhost:4000/callback","state":"","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-16 10:23:39] testing.INFO: OAuth authorize request {"client_id":"http://localhost:3000","redirect_uri":"http://localhost:3000/callback","state":"test-state","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-16 10:23:42] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://localhost:3000/callback","state_in":"test-state","has_code":true} 
[2026-04-16 10:23:42] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://localhost:3000/callback","state_in":"test-state","has_code":true} 
[2026-04-16 10:23:43] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://127.0.0.1:3000/callback","state_in":"","has_code":true} 
[2026-04-16 10:23:43] testing.INFO: OAuth authorize request {"client_id":"e6220eab-96bc-4026-b04b-fc0a0019302e","redirect_uri":"http://127.0.0.1:9999/evil","state":"","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-16 10:23:43] testing.INFO: OAuth authorize request {"client_id":"http://localhost:4000","redirect_uri":"http://localhost:4000/callback","state":"","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-16 11:09:34] testing.INFO: OAuth authorize request {"client_id":"http://localhost:3000","redirect_uri":"http://localhost:3000/callback","state":"test-state","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-16 11:09:37] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://localhost:3000/callback","state_in":"test-state","has_code":true} 
[2026-04-16 11:09:37] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://localhost:3000/callback","state_in":"test-state","has_code":true} 
[2026-04-16 11:09:37] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://127.0.0.1:3000/callback","state_in":"","has_code":true} 
[2026-04-16 11:09:37] testing.INFO: OAuth authorize request {"client_id":"d686d16c-f20d-4eec-a561-bc4b2dff4b40","redirect_uri":"http://127.0.0.1:9999/evil","state":"","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-16 11:09:37] testing.INFO: OAuth authorize request {"client_id":"http://localhost:4000","redirect_uri":"http://localhost:4000/callback","state":"","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-16 11:29:08] testing.INFO: OAuth authorize request {"client_id":"http://localhost:3000","redirect_uri":"http://localhost:3000/callback","state":"test-state","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-16 11:29:10] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://localhost:3000/callback","state_in":"test-state","has_code":true} 
[2026-04-16 11:29:10] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://localhost:3000/callback","state_in":"test-state","has_code":true} 
[2026-04-16 11:29:11] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://127.0.0.1:3000/callback","state_in":"","has_code":true} 
[2026-04-16 11:29:11] testing.INFO: OAuth authorize request {"client_id":"90de4862-5614-4b3e-877c-4128332ad9ad","redirect_uri":"http://127.0.0.1:9999/evil","state":"","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-16 11:29:11] testing.INFO: OAuth authorize request {"client_id":"http://localhost:4000","redirect_uri":"http://localhost:4000/callback","state":"","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-16 11:44:46] testing.INFO: OAuth authorize request {"client_id":"http://localhost:3000","redirect_uri":"http://localhost:3000/callback","state":"test-state","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-16 11:44:49] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://localhost:3000/callback","state_in":"test-state","has_code":true} 
[2026-04-16 11:44:49] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://localhost:3000/callback","state_in":"test-state","has_code":true} 
[2026-04-16 11:44:49] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://127.0.0.1:3000/callback","state_in":"","has_code":true} 
[2026-04-16 11:44:49] testing.INFO: OAuth authorize request {"client_id":"7f051c50-8ee1-42fe-af82-322b6f79d112","redirect_uri":"http://127.0.0.1:9999/evil","state":"","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-16 11:44:49] testing.INFO: OAuth authorize request {"client_id":"http://localhost:4000","redirect_uri":"http://localhost:4000/callback","state":"","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-16 13:34:44] testing.INFO: OAuth authorize request {"client_id":"http://localhost:3000","redirect_uri":"http://localhost:3000/callback","state":"test-state","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-16 13:34:47] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://localhost:3000/callback","state_in":"test-state","has_code":true} 
[2026-04-16 13:34:47] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://localhost:3000/callback","state_in":"test-state","has_code":true} 
[2026-04-16 13:34:47] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://127.0.0.1:3000/callback","state_in":"","has_code":true} 
[2026-04-16 13:34:47] testing.INFO: OAuth authorize request {"client_id":"4ae8416f-78fb-4ff3-a9f7-318e8f05d5ec","redirect_uri":"http://127.0.0.1:9999/evil","state":"","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-16 13:34:47] testing.INFO: OAuth authorize request {"client_id":"http://localhost:4000","redirect_uri":"http://localhost:4000/callback","state":"","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-17 10:18:55] testing.INFO: OAuth authorize request {"client_id":"http://localhost:3000","redirect_uri":"http://localhost:3000/callback","state":"test-state","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-17 10:18:57] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://localhost:3000/callback","state_in":"test-state","has_code":true} 
[2026-04-17 10:18:58] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://localhost:3000/callback","state_in":"test-state","has_code":true} 
[2026-04-17 10:18:58] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://127.0.0.1:3000/callback","state_in":"","has_code":true} 
[2026-04-17 10:18:58] testing.INFO: OAuth authorize request {"client_id":"26a19f10-cb54-4192-a60c-a0ad25cd13e0","redirect_uri":"http://127.0.0.1:9999/evil","state":"","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-17 10:18:58] testing.INFO: OAuth authorize request {"client_id":"http://localhost:4000","redirect_uri":"http://localhost:4000/callback","state":"","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-17 11:05:49] testing.INFO: OAuth authorize request {"client_id":"http://localhost:3000","redirect_uri":"http://localhost:3000/callback","state":"test-state","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-17 11:05:52] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://localhost:3000/callback","state_in":"test-state","has_code":true} 
[2026-04-17 11:05:52] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://localhost:3000/callback","state_in":"test-state","has_code":true} 
[2026-04-17 11:05:52] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://127.0.0.1:3000/callback","state_in":"","has_code":true} 
[2026-04-17 11:05:52] testing.INFO: OAuth authorize request {"client_id":"3459568f-2015-46e7-958e-226845fc72de","redirect_uri":"http://127.0.0.1:9999/evil","state":"","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-17 11:05:52] testing.INFO: OAuth authorize request {"client_id":"http://localhost:4000","redirect_uri":"http://localhost:4000/callback","state":"","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-17 15:37:23] testing.INFO: OAuth authorize request {"client_id":"http://localhost:3000","redirect_uri":"http://localhost:3000/callback","state":"test-state","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-17 15:37:26] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://localhost:3000/callback","state_in":"test-state","has_code":true} 
[2026-04-17 15:37:26] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://localhost:3000/callback","state_in":"test-state","has_code":true} 
[2026-04-17 15:37:26] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://127.0.0.1:3000/callback","state_in":"","has_code":true} 
[2026-04-17 15:37:26] testing.INFO: OAuth authorize request {"client_id":"2bef8f2d-4b6d-4ecc-b146-6b3e85382681","redirect_uri":"http://127.0.0.1:9999/evil","state":"","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-17 15:37:26] testing.INFO: OAuth authorize request {"client_id":"http://localhost:4000","redirect_uri":"http://localhost:4000/callback","state":"","scope":"mcp:read","has_challenge":true,"method":"S256"} 
